"log_id";"user";"currenttrial";"img";"goodanswer";"answer";"answerhistory";"isgoodanswer";"certitude";"certitudeHistory";"timestamp";"time"
"188";"1877861363";"2";"41";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"3";"""[""3""]""";"1675692384957";"29993"
"189";"1877861363";"3";"51";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"3";"""[""3""]""";"1675692384957";"37967"
"190";"614336945";"0";"28";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"6";"""[""6""]""";"1675694949254";"8284"
"191";"285020238";"0";"103";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"5";"""[""5""]""";"1675694953488";"8013"
"192";"614336945";"1";"39";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"6";"""[""6""]""";"1675694949254";"12816"
"193";"614336945";"2";"30";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"6";"""[""6""]""";"1675694949254";"17548"
"194";"614336945";"3";"40";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"6";"""[""6""]""";"1675694949254";"21717"
"195";"285020238";"1";"106";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"6";"""[""6""]""";"1675694953488";"19888"
"196";"285020238";"2";"105";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"5";"""[""5""]""";"1675694953488";"28026"
"197";"285020238";"3";"109";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"5";"""[""5""]""";"1675694953488";"34153"
"198";"53068779";"0";"131";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Beagle"",""Epagneul Breton""]""";"1";"5";"""[""5""]""";"1675699001301";"21089"
"199";"53068779";"1";"138";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"5";"""[""5""]""";"1675699001301";"30608"
"200";"53068779";"2";"132";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"5";"""[""5""]""";"1675699001301";"41509"
"201";"53068779";"3";"139";"Beagle";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"0";"5";"""[""5""]""";"1675699001301";"51790"
"202";"236746570";"0";"60";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"7";"""[""7""]""";"1675703034983";"6579"
"203";"236746570";"1";"70";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"7";"""[""7""]""";"1675703034983";"14582"
"204";"236746570";"2";"61";"Epagneul Breton";"[""Epagneul Breton""]";"""[""Epagneul Breton""]""";"1";"5";"""[""5""]""";"1675703034983";"22040"
"205";"236746570";"3";"72";"Beagle";"[""Beagle""]";"""[""Beagle""]""";"1";"5";"""[""5""]""";"1675703034983";"26690"
